Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> statement_list
Rule 3     statement_list -> statement statement_list
Rule 4     statement_list -> empty
Rule 5     statement -> var_assign SEMI
Rule 6     statement -> final_assign SEMI
Rule 7     statement -> var_compound_assign SEMI
Rule 8     statement -> concat_assign SEMI
Rule 9     statement -> var_auto SEMI
Rule 10    statement -> expr SEMI
Rule 11    statement -> func_stmt
Rule 12    statement -> switch_stmt
Rule 13    statement -> if_stmt
Rule 14    statement -> while_stmt
Rule 15    statement -> for_stmt
Rule 16    statement -> print_stmt SEMI
Rule 17    statement -> scan_stmt SEMI
Rule 18    statement -> empty
Rule 19    scoped_block -> scoped_statement_list
Rule 20    scoped_statement_list -> scoped_statement scoped_statement_list
Rule 21    scoped_statement_list -> empty
Rule 22    scoped_statement -> var_assign SEMI
Rule 23    scoped_statement -> final_assign SEMI
Rule 24    scoped_statement -> var_compound_assign SEMI
Rule 25    scoped_statement -> concat_assign SEMI
Rule 26    scoped_statement -> var_auto SEMI
Rule 27    scoped_statement -> expr SEMI
Rule 28    scoped_statement -> func_stmt
Rule 29    scoped_statement -> scoped_switch_stmt
Rule 30    scoped_statement -> scoped_if_stmt
Rule 31    scoped_statement -> scoped_while_stmt
Rule 32    scoped_statement -> scoped_for_stmt
Rule 33    scoped_statement -> print_stmt SEMI
Rule 34    scoped_statement -> scan_stmt SEMI
Rule 35    scoped_statement -> return SEMI
Rule 36    scoped_statement -> empty
Rule 37    return -> RETURN expr
Rule 38    func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
Rule 39    func_call -> var LPAREN arguments_list RPAREN
Rule 40    arguments_list -> non_empty_arguments_list
Rule 41    arguments_list -> empty
Rule 42    non_empty_arguments_list -> expr COMMA non_empty_arguments_list
Rule 43    non_empty_arguments_list -> expr
Rule 44    parameters_list -> non_empty_parameters_list
Rule 45    parameters_list -> empty
Rule 46    non_empty_parameters_list -> var COMMA non_empty_parameters_list
Rule 47    non_empty_parameters_list -> var
Rule 48    switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE
Rule 49    case -> CASE expr LBRACE block RBRACE case
Rule 50    case -> default_case
Rule 51    case -> empty
Rule 52    default_case -> DEFAULT LBRACE block RBRACE
Rule 53    if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
Rule 54    elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
Rule 55    elif_stmt -> else_stmt
Rule 56    elif_stmt -> empty
Rule 57    else_stmt -> ELSE LBRACE block RBRACE
Rule 58    scoped_switch_stmt -> SWITCH LPAREN var RPAREN LBRACE scoped_case RBRACE
Rule 59    scoped_case -> CASE expr LBRACE scoped_block RBRACE scoped_case
Rule 60    scoped_case -> scoped_default_case
Rule 61    scoped_case -> empty
Rule 62    scoped_default_case -> DEFAULT LBRACE scoped_block RBRACE
Rule 63    scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt
Rule 64    scoped_elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt
Rule 65    scoped_elif_stmt -> scoped_else_stmt
Rule 66    scoped_elif_stmt -> empty
Rule 67    scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE
Rule 68    scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE
Rule 69    scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE
Rule 70    print_stmt -> PRINT LPAREN expr RPAREN
Rule 71    scan_stmt -> SCANSTR LPAREN var RPAREN
Rule 72    scan_stmt -> SCANNUM LPAREN var RPAREN
Rule 73    while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
Rule 74    for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
Rule 75    var -> ID
Rule 76    var_assign -> var ASSIGN expr
Rule 77    final_assign -> FINAL var ASSIGN expr
Rule 78    var_compound_assign -> var PLUS_ASSIGN num_expr
Rule 79    var_compound_assign -> var MINUS_ASSIGN num_expr
Rule 80    var_compound_assign -> var TIMES_ASSIGN num_expr
Rule 81    var_compound_assign -> var DIVIDE_ASSIGN num_expr
Rule 82    var_compound_assign -> var POWER_ASSIGN num_expr
Rule 83    var_compound_assign -> var MODULO_ASSIGN num_expr
Rule 84    var_compound_assign -> var INT_DIVIDE_ASSIGN num_expr
Rule 85    var_auto -> var INCREMENT
Rule 86    var_auto -> var DECREMENT
Rule 87    concat_assign -> var CONCAT_ASSIGN string_expr
Rule 88    expr -> string_expr
Rule 89    expr -> num_expr
Rule 90    expr -> boolean_expr
Rule 91    expr -> null_expr
Rule 92    expr -> ternary_expr
Rule 93    expr -> var
Rule 94    expr -> func_call
Rule 95    num_factor -> PLUS num_factor
Rule 96    num_factor -> MINUS num_factor
